============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/jarrod/Projects/BBS/BossBox/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/jarrod/Projects/BBS/BossBox
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, mock-3.15.1, respx-0.22.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... 
----------------------------- live log collection ------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"
collected 411 items

tests/config/test_loader.py::TestLoadProviders::test_anthropic_without_model_key PASSED [  5%]
tests/config/test_loader.py::TestLoadProviders::test_path_argument_as_path_object PASSED [  5%]
tests/config/test_loader.py::TestLoadTiers::test_full_five_tier_config PASSED [  6%]
tests/config/test_loader.py::TestLoadTiers::test_absent_tiers_resolve_to_none PASSED [  6%]
tests/config/test_loader.py::TestLoadTiers::test_empty_tiers_section PASSED [  6%]
tests/config/test_loader.py::TestLoadTiers::test_fallback_scalar_coerced_to_list PASSED [  6%]
tests/config/test_loader.py::TestLoadTiers::test_tier_config_type PASSED [  7%]
tests/config/test_loader.py::TestLoadTiers::test_path_argument_as_path_object PASSED [  7%]
tests/config/test_loader.py::TestLoadConfig::test_both_files_present PASSED [  7%]
tests/config/test_loader.py::TestLoadConfig::test_missing_providers_file_returns_defaults PASSED [  7%]
tests/config/test_loader.py::TestLoadConfig::test_missing_tiers_file_returns_defaults PASSED [  8%]
tests/config/test_loader.py::TestLoadConfig::test_empty_directory_returns_full_defaults PASSED [  8%]
tests/config/test_loader.py::TestLoadConfig::test_config_dir_as_string PASSED [  8%]
tests/config/test_loader.py::TestLoadConfig::test_config_dir_as_none_uses_default PASSED [  8%]
tests/config/test_loader.py::TestLoadConfig::test_env_vars_isolated_between_tests PASSED [  9%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_returns_task_envelope PASSED [  9%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_task_id_is_uuid PASSED [  9%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_task_id_override PASSED [  9%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_created_at_is_utc_datetime PASSED [  9%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_original_input_stored PASSED [ 10%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_default_status_is_pending PASSED [ 10%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_default_privilege_level_is_zero PASSED [ 10%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_default_human_initiated_is_true PASSED [ 10%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_human_initiated_false PASSED [ 11%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_default_auto_approve_is_false PASSED [ 11%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_auto_approve_true PASSED [ 11%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_declared_document_type_none_by_default PASSED [ 11%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_declared_document_type_set PASSED [ 12%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_lists_are_empty_on_creation PASSED [ 12%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_factory_logs_creation_event PASSED [ 12%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_result_is_none_on_creation PASSED [ 12%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_hostile_content_acknowledged_is_false PASSED [ 13%]
tests/pipeline/test_envelope.py::TestCreateEnvelope::test_routing_decision_is_empty_string PASSED [ 13%]
tests/pipeline/test_envelope.py::TestOriginalInputWriteOnce::test_cannot_reassign_original_input PASSED [ 13%]
tests/pipeline/test_envelope.py::TestOriginalInputWriteOnce::test_original_input_unchanged_after_attempted_write PASSED [ 13%]
tests/pipeline/test_envelope.py::TestOriginalInputWriteOnce::test_other_fields_remain_mutable PASSED [ 14%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_valid_levels_accepted_at_construction[0] PASSED [ 14%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_valid_levels_accepted_at_construction[1] PASSED [ 14%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_valid_levels_accepted_at_construction[2] PASSED [ 14%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_valid_levels_accepted_at_construction[3] PASSED [ 15%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_valid_levels_accepted_at_construction[4] PASSED [ 15%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_invalid_levels_rejected_at_construction[-1] PASSED [ 15%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_invalid_levels_rejected_at_construction[5] PASSED [ 15%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_invalid_levels_rejected_at_construction[10] PASSED [ 16%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_invalid_levels_rejected_at_construction[100] PASSED [ 16%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_invalid_levels_rejected_at_construction[2] PASSED [ 16%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_invalid_levels_rejected_at_construction[2.5] PASSED [ 16%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_invalid_levels_rejected_at_construction[None] PASSED [ 17%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_invalid_levels_rejected_on_assignment[-1] PASSED [ 17%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_invalid_levels_rejected_on_assignment[5] PASSED [ 17%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_invalid_levels_rejected_on_assignment[999] PASSED [ 17%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_privilege_level_escalation_valid PASSED [ 18%]
tests/pipeline/test_envelope.py::TestPrivilegeLevelValidation::test_privilege_level_not_float PASSED [ 18%]
tests/pipeline/test_envelope.py::TestStatusValidation::test_valid_statuses_accepted[pending] PASSED [ 18%]
tests/pipeline/test_envelope.py::TestStatusValidation::test_valid_statuses_accepted[running] PASSED [ 18%]
tests/pipeline/test_envelope.py::TestStatusValidation::test_valid_statuses_accepted[failed] PASSED [ 18%]
tests/pipeline/test_envelope.py::TestStatusValidation::test_valid_statuses_accepted[complete] PASSED [ 19%]
tests/pipeline/test_envelope.py::TestStatusValidation::test_valid_statuses_accepted[paused] PASSED [ 19%]
tests/pipeline/test_envelope.py::TestStatusValidation::test_invalid_statuses_rejected_on_assignment[done] PASSED [ 19%]
tests/pipeline/test_envelope.py::TestStatusValidation::test_invalid_statuses_rejected_on_assignment[error] PASSED [ 19%]
tests/pipeline/test_envelope.py::TestStatusValidation::test_invalid_statuses_rejected_on_assignment[RUNNING] PASSED [ 20%]
tests/pipeline/test_envelope.py::TestStatusValidation::test_invalid_statuses_rejected_on_assignment[] PASSED [ 20%]
tests/pipeline/test_envelope.py::TestStatusValidation::test_invalid_statuses_rejected_on_assignment[complete ] PASSED [ 20%]
tests/pipeline/test_envelope.py::TestStatusValidation::test_invalid_status_rejected_at_construction PASSED [ 20%]
tests/pipeline/test_envelope.py::TestLogEvent::test_appends_to_events PASSED [ 21%]
tests/pipeline/test_envelope.py::TestLogEvent::test_event_has_required_keys PASSED [ 21%]
tests/pipeline/test_envelope.py::TestLogEvent::test_event_type_preserved PASSED [ 21%]
tests/pipeline/test_envelope.py::TestLogEvent::test_detail_preserved PASSED [ 21%]
tests/pipeline/test_envelope.py::TestLogEvent::test_task_id_matches_envelope PASSED [ 22%]
tests/pipeline/test_envelope.py::TestLogEvent::test_ts_is_string PASSED  [ 22%]
tests/pipeline/test_envelope.py::TestLogEvent::test_extra_included_when_provided PASSED [ 22%]
tests/pipeline/test_envelope.py::TestLogEvent::test_extra_absent_when_not_provided PASSED [ 22%]
tests/pipeline/test_envelope.py::TestLogEvent::test_multiple_events_ordered PASSED [ 23%]
tests/pipeline/test_envelope.py::TestAddThought::test_appends_to_thought_stream PASSED [ 23%]
tests/pipeline/test_envelope.py::TestAddThought::test_thought_has_required_keys PASSED [ 23%]
tests/pipeline/test_envelope.py::TestAddThought::test_source_preserved PASSED [ 23%]
tests/pipeline/test_envelope.py::TestAddThought::test_content_preserved PASSED [ 24%]
tests/pipeline/test_envelope.py::TestAddThought::test_ts_is_string PASSED [ 24%]
tests/pipeline/test_envelope.py::TestAddThought::test_multiple_thoughts_ordered PASSED [ 24%]
tests/pipeline/test_envelope.py::TestAddThought::test_thought_stream_independent_of_events PASSED [ 24%]
tests/pipeline/test_envelope.py::TestToDict::test_returns_dict PASSED    [ 25%]
tests/pipeline/test_envelope.py::TestToDict::test_all_public_fields_present PASSED [ 25%]
tests/pipeline/test_envelope.py::TestToDict::test_private_input_locked_not_in_dict PASSED [ 25%]
tests/pipeline/test_envelope.py::TestToDict::test_created_at_is_string_not_datetime PASSED [ 25%]
tests/pipeline/test_envelope.py::TestToDict::test_created_at_is_iso_format PASSED [ 26%]
tests/pipeline/test_envelope.py::TestToDict::test_json_serialisable PASSED [ 26%]
tests/pipeline/test_envelope.py::TestToDict::test_round_trip_preserves_original_input PASSED [ 26%]
tests/pipeline/test_envelope.py::TestToDict::test_round_trip_preserves_task_id PASSED [ 26%]
tests/pipeline/test_envelope.py::TestToDict::test_result_none_by_default PASSED [ 27%]
tests/pipeline/test_envelope.py::TestToDict::test_result_string_serialises PASSED [ 27%]
tests/pipeline/test_envelope.py::TestToDict::test_thought_stream_in_dict PASSED [ 27%]
tests/pipeline/test_envelope.py::TestToDict::test_events_in_dict PASSED  [ 27%]
tests/pipeline/test_envelope.py::TestToDict::test_naive_datetime_gets_utc_in_dict PASSED [ 27%]
tests/pipeline/test_envelope.py::TestEdgeCases::test_two_envelopes_have_distinct_task_ids PASSED [ 28%]
tests/pipeline/test_envelope.py::TestEdgeCases::test_events_list_is_not_shared_between_instances PASSED [ 28%]
tests/pipeline/test_envelope.py::TestEdgeCases::test_thought_stream_not_shared_between_instances PASSED [ 28%]
tests/pipeline/test_envelope.py::TestEdgeCases::test_complete_lifecycle_state_machine PASSED [ 28%]
tests/providers/test_anthropic.py::TestSDKAvailability::test_raises_when_sdk_not_installed PASSED [ 29%]
tests/providers/test_anthropic.py::TestConstruction::test_raises_on_empty_api_key PASSED [ 29%]
tests/providers/test_anthropic.py::TestConstruction::test_raises_on_none_api_key PASSED [ 29%]
tests/providers/test_anthropic.py::TestConstruction::test_uses_provided_default_model PASSED [ 29%]
tests/providers/test_anthropic.py::TestConstruction::test_falls_back_to_default_model_when_none_given PASSED [ 30%]
tests/providers/test_anthropic.py::TestComplete::test_returns_assistant_text PASSED [ 30%]
tests/providers/test_anthropic.py::TestComplete::test_system_message_extracted_and_sent_separately PASSED [ 30%]
tests/providers/test_anthropic.py::TestComplete::test_no_system_message_no_system_kwarg PASSED [ 30%]
tests/providers/test_anthropic.py::TestComplete::test_explicit_model_overrides_default PASSED [ 31%]
tests/providers/test_anthropic.py::TestComplete::test_max_tokens_forwarded PASSED [ 31%]
tests/providers/test_anthropic.py::TestComplete::test_temperature_forwarded_when_present PASSED [ 31%]
tests/providers/test_anthropic.py::TestComplete::test_temperature_absent_when_not_supplied PASSED [ 31%]
tests/providers/test_anthropic.py::TestSplitSystem::test_extracts_leading_system_message PASSED [ 32%]
tests/providers/test_anthropic.py::TestSplitSystem::test_no_system_message_returns_none PASSED [ 32%]
tests/providers/test_anthropic.py::TestSplitSystem::test_empty_messages_list PASSED [ 32%]
tests/providers/test_base.py::TestExceptionHierarchy::test_provider_unavailable_is_provider_error PASSED [ 32%]
tests/providers/test_base.py::TestExceptionHierarchy::test_model_not_found_is_provider_error PASSED [ 33%]
tests/providers/test_base.py::TestExceptionHierarchy::test_model_not_found_stores_model_and_provider PASSED [ 33%]
tests/providers/test_base.py::TestExceptionHierarchy::test_model_not_found_message_contains_model_name PASSED [ 33%]
tests/providers/test_base.py::TestExceptionHierarchy::test_model_not_found_message_contains_provider_name PASSED [ 33%]
tests/providers/test_base.py::TestExceptionHierarchy::test_model_not_found_includes_detail_when_provided PASSED [ 34%]
tests/providers/test_base.py::TestExceptionHierarchy::test_model_not_found_omits_detail_section_when_empty PASSED [ 34%]
tests/providers/test_base.py::TestExceptionHierarchy::test_provider_unavailable_preserves_message PASSED [ 34%]
tests/providers/test_base.py::TestModelProviderAbstract::test_cannot_instantiate_directly PASSED [ 34%]
tests/providers/test_base.py::TestModelProviderAbstract::test_concrete_without_complete_raises PASSED [ 35%]
tests/providers/test_base.py::TestModelProviderAbstract::test_concrete_without_is_available_raises PASSED [ 35%]
tests/providers/test_base.py::TestModelProviderAbstract::test_fully_concrete_subclass_instantiates PASSED [ 35%]
tests/providers/test_base.py::TestModelProviderAbstract::test_provider_name_default_on_base PASSED [ 35%]
tests/providers/test_ollama.py::TestConstruction::test_default_base_url PASSED [ 36%]
tests/providers/test_ollama.py::TestConstruction::test_trailing_slash_stripped PASSED [ 36%]
tests/providers/test_ollama.py::TestConstruction::test_default_model PASSED [ 36%]
tests/providers/test_ollama.py::TestConstruction::test_custom_model PASSED [ 36%]
tests/providers/test_ollama.py::TestConstruction::test_provider_name PASSED [ 36%]
tests/providers/test_ollama.py::TestConstruction::test_custom_timeout PASSED [ 37%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_returns_assistant_content 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 37%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_result_is_non_empty_string 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 37%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_strips_leading_trailing_whitespace 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 37%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_model_kwarg_overrides_default 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 38%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_temperature_forwarded_as_option 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 38%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_max_tokens_forwarded_as_num_predict 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 38%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_stream_always_false_in_payload 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 38%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_fallback_generate_response_shape 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 39%]
tests/providers/test_ollama.py::TestCompleteErrors::test_connect_error_raises_provider_unavailable PASSED [ 39%]
tests/providers/test_ollama.py::TestCompleteErrors::test_timeout_raises_provider_unavailable PASSED [ 39%]
tests/providers/test_ollama.py::TestCompleteErrors::test_http_404_raises_model_not_found 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 404 Not Found"
PASSED                                                                   [ 39%]
tests/providers/test_ollama.py::TestCompleteErrors::test_model_not_found_includes_ollama_detail 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 404 Not Found"
PASSED                                                                   [ 40%]
tests/providers/test_ollama.py::TestCompleteErrors::test_http_500_raises_provider_unavailable 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 500 Internal Server Error"
PASSED                                                                   [ 40%]
tests/providers/test_ollama.py::TestCompleteErrors::test_non_json_body_raises_provider_unavailable 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 40%]
tests/providers/test_ollama.py::TestCompleteErrors::test_unexpected_response_shape_raises_provider_unavailable 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 40%]
tests/providers/test_ollama.py::TestCompleteErrors::test_http_error_raises_provider_unavailable PASSED [ 41%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_true_when_tags_200 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"
PASSED                                                                   [ 41%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_false_when_connect_error PASSED [ 41%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_false_when_timeout PASSED [ 41%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_false_on_non_200_status 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 503 Service Unavailable"
PASSED                                                                   [ 42%]
tests/providers/test_ollama.py::TestIsAvailable::test_does_not_raise_on_any_network_failure PASSED [ 42%]
tests/providers/test_ollama.py::TestOllamaIntegration::test_complete_returns_non_empty_string 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 42%]
tests/providers/test_ollama.py::TestOllamaIntegration::test_is_available_returns_true 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"
PASSED                                                                   [ 42%]
tests/providers/test_ollama.py::TestOllamaIntegration::test_model_not_found_for_nonexistent_model 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 404 Not Found"
PASSED                                                                   [ 43%]
tests/providers/test_openai.py::TestSDKAvailability::test_raises_when_sdk_not_installed PASSED [ 43%]
tests/providers/test_openai.py::TestConstruction::test_raises_on_empty_api_key PASSED [ 43%]
tests/providers/test_openai.py::TestConstruction::test_raises_on_none_api_key PASSED [ 43%]
tests/providers/test_openai.py::TestConstruction::test_uses_provided_default_model PASSED [ 44%]
tests/providers/test_openai.py::TestConstruction::test_falls_back_to_default_model_when_none_given PASSED [ 44%]
tests/providers/test_openai.py::TestComplete::test_returns_assistant_text PASSED [ 44%]
tests/providers/test_openai.py::TestComplete::test_messages_passed_through_unmodified PASSED [ 44%]
tests/providers/test_openai.py::TestComplete::test_explicit_model_overrides_default PASSED [ 45%]
tests/providers/test_openai.py::TestComplete::test_max_tokens_forwarded PASSED [ 45%]
tests/providers/test_openai.py::TestComplete::test_temperature_forwarded_when_present PASSED [ 45%]
tests/providers/test_openai.py::TestComplete::test_top_p_forwarded_when_present PASSED [ 45%]
tests/providers/test_openai.py::TestComplete::test_temperature_absent_when_not_supplied PASSED [ 45%]
tests/providers/test_openai.py::TestComplete::test_empty_content_returns_empty_string PASSED [ 46%]
tests/providers/test_registry.py::TestOllamaOnly::test_ollama_is_available PASSED [ 46%]
tests/providers/test_registry.py::TestOllamaOnly::test_anthropic_is_none_when_key_missing PASSED [ 46%]
tests/providers/test_registry.py::TestOllamaOnly::test_openai_is_none_when_key_missing PASSED [ 46%]
tests/providers/test_registry.py::TestOllamaOnly::test_no_exception_raised_for_missing_cloud_keys PASSED [ 47%]
tests/providers/test_registry.py::TestOllamaOnly::test_available_list_contains_only_ollama PASSED [ 47%]
tests/providers/test_registry.py::TestOllamaOnly::test_unavailable_list_contains_cloud_providers PASSED [ 47%]
tests/providers/test_registry.py::TestFullConfig::test_all_three_providers_available PASSED [ 47%]
tests/providers/test_registry.py::TestFullConfig::test_available_returns_all_three PASSED [ 48%]
tests/providers/test_registry.py::TestFullConfig::test_unavailable_is_empty PASSED [ 48%]
tests/providers/test_registry.py::TestNoOllamaSection::test_ollama_none_when_section_absent PASSED [ 48%]
tests/providers/test_registry.py::TestResolve::test_resolve_ollama_model_string PASSED [ 48%]
tests/providers/test_registry.py::TestResolve::test_resolve_unavailable_provider_returns_none PASSED [ 49%]
tests/providers/test_registry.py::TestResolve::test_resolve_string_without_slash_returns_none PASSED [ 49%]
tests/providers/test_registry.py::TestResolve::test_resolve_unknown_provider_name_returns_none PASSED [ 49%]
tests/providers/test_registry.py::TestResolve::test_resolve_anthropic_when_available PASSED [ 49%]
tests/providers/test_registry.py::TestResolveWithFallback::test_primary_used_when_available PASSED [ 50%]
tests/providers/test_registry.py::TestResolveWithFallback::test_falls_back_when_primary_unavailable PASSED [ 50%]
tests/providers/test_registry.py::TestResolveWithFallback::test_returns_none_when_entire_chain_unavailable PASSED [ 50%]
tests/providers/test_registry.py::TestResolveWithFallback::test_second_fallback_used_when_first_unavailable PASSED [ 50%]
tests/providers/test_registry.py::TestResolveWithFallback::test_empty_fallbacks_list PASSED [ 51%]
tests/providers/test_registry.py::TestEdgeCases::test_empty_api_key_string_registers_as_none PASSED [ 51%]
tests/providers/test_registry.py::TestEdgeCases::test_whitespace_only_api_key_registers_as_none PASSED [ 51%]
tests/providers/test_registry.py::TestEdgeCases::test_repr_does_not_raise PASSED [ 51%]
tests/providers/test_registry.py::TestEdgeCases::test_get_unknown_key_returns_none PASSED [ 52%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_first_run_creates_file PASSED [ 52%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_returns_true_on_correct_password PASSED [ 52%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_returns_false_on_wrong_password PASSED [ 52%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_is_unlocked_false_before_unlock PASSED [ 53%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_is_unlocked_true_after_unlock PASSED [ 53%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_is_unlocked_false_after_lock PASSED [ 53%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_get_raises_when_locked PASSED [ 53%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_set_raises_when_locked PASSED [ 54%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_set_and_get_round_trip PASSED [ 54%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_set_persists_across_instances PASSED [ 54%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_multiple_secrets_persist PASSED [ 54%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_smtp_credentials_round_trip PASSED [ 54%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_api_key_round_trip PASSED [ 55%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_missing_password_arg_raises_value_error PASSED [ 55%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_unknown_method_raises_value_error PASSED [ 55%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_wrong_password_leaves_store_locked PASSED [ 55%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_first_run_generates_and_stores_key PASSED [ 56%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_second_unlock_reuses_stored_key PASSED [ 56%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_missing_keychain_entry_raises_decrypt_error PASSED [ 56%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_keyring_import_failure_raises_method_error PASSED [ 56%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_keychain_set_get_round_trip PASSED [ 57%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_keychain_persists_across_instances PASSED [ 57%]
tests/secrets/test_manager.py::TestLockAndMemory::test_lock_clears_session_key PASSED [ 57%]
tests/secrets/test_manager.py::TestLockAndMemory::test_lock_clears_secrets_dict PASSED [ 57%]
tests/secrets/test_manager.py::TestLockAndMemory::test_lock_clears_method PASSED [ 58%]
tests/secrets/test_manager.py::TestLockAndMemory::test_get_after_lock_raises PASSED [ 58%]
tests/secrets/test_manager.py::TestLockAndMemory::test_set_after_lock_raises PASSED [ 58%]
tests/secrets/test_manager.py::TestLockAndMemory::test_re_unlock_after_lock PASSED [ 58%]
tests/secrets/test_manager.py::TestLockAndMemory::test_multiple_lock_calls_are_idempotent PASSED [ 59%]
tests/secrets/test_manager.py::TestLockAndMemory::test_session_key_not_written_to_disk PASSED [ 59%]
tests/secrets/test_manager.py::TestPersistence::test_file_does_not_contain_secret_in_plaintext PASSED [ 59%]
tests/secrets/test_manager.py::TestPersistence::test_file_is_not_json_parseable PASSED [ 59%]
